NOME,TELEFONE,EMAIL,ID_LOJA
Ana Silva,41987654321,[email],1
Bruno Costa,41987654322,[email],2
Carla Mendes,41987654323,[email],3
Diego Souza,41987654324,[email],1
Elisa Ramos,41987654325,[email],2
Felipe Lima,41987654326,[email],3
Gabriela Rocha,41987654327,[email],1
Henrique Alves,41987654328,[email],2
Isabela Martins,41987654329,[email],3
João Pereira,41987654330,[email],1